infiltrating duct carcinoma nos,0,10,203,42072,6191,432931,11395,509270
duct carcinoma in situ solid type,0,0,0,701,25,9002,11,4820
intraductal carcinoma noninfiltrating nos,2,0,16,2663,179,51022,326,51010
infiltr. duct mixed with other types of carcinoma in situ,0,0,9,3171,102,36558,87,19279
carcinoma nos,28,23,977,2195,22495,24577,144688,142616
intracystic carcinoma nos,0,0,6,26,33,371,52,1072
lobular carcinoma nos,0,0,0,1978,41,45655,81,67624
adenocarcinoma nos,98,41,10725,11096,555647,178999,1414704,597384
infiltrating duct and lobular carcinoma,0,0,3,2190,57,37761,97,42150
paget disease and intraductal ca.,0,0,0,57,3,794,12,1950
noninfiltrating intraductal papillary adenocarcinoma,0,0,6,129,80,2543,129,4985
papillary carcinoma nos,4,16,547,2744,3624,12207,5705,10752
comedocarcinoma non-infiltrating,0,0,0,790,16,14512,21,13776
mucinous adenocarcinoma,9,28,1035,2294,12206,21583,29564,57893
paget dis. & infil. duct carcinoma,0,0,1,136,35,1461,70,2940
medullary carcinoma nos,40,41,254,689,721,5176,582,6599
lobular carcinoma in situ,0,0,3,1478,21,22555,5,11285
comedocarcinoma nos,0,0,0,58,9,3057,32,6368
adenocarcinoma in situ,0,0,48,100,1015,1607,3163,4676
tubular adenocarcinoma,0,0,15,145,341,5683,819,8807
neoplasm malignant,106,91,947,1474,19168,14796,95498,106776
scirrhous adenocarcinoma,0,0,0,1,30,175,235,2910
signet ring cell carcinoma,8,12,936,973,7996,6842,12926,12138
noninfiltrating intracystic carcinoma,0,0,0,16,30,407,31,940
infiltrating ductular carcinoma,0,0,1,35,19,563,42,1209
cribriform carcinoma in situ,3,1,12,727,64,12362,59,7739
intraductal micropapillary carcinoma,0,0,0,190,10,3027,11,1791
mucin-producing adenocarcinoma,1,0,152,135,3411,3123,17441,20103
inflammatory carcinoma,0,0,0,313,5,3944,29,4497
small cell carcinoma nos,9,9,232,487,20043,19209,57319,50205
papillary adenocarcinoma nos,155,769,5435,21465,21834,41122,16935,28278
carcinoma in situ nos,1,4,184,567,1825,3795,4267,5812
carcinoma undifferentiated type nos,14,8,207,133,1109,1102,6172,4841
infiltr. duct mixed with other types of carcinoma,0,1,9,1439,113,14487,142,13135
intraductal papillary adenocarcinoma with invasion,0,0,1,87,59,1275,120,2483
infiltrating lobular mixed with other types of carc.,0,0,0,58,1,1848,7,1951
hemangiosarcoma,6,11,148,185,693,775,1512,1747
None,0,0,0,11,0,119,3,209
None,0,0,2,3,14,44,57,155
intraductal and lobular in situ carcinoma,0,0,1,225,4,5682,3,3942
paget disease mammary,0,0,0,25,4,306,16,886
metaplastic carcinoma nos,0,0,2,223,12,1757,31,1546
adenoid cystic carcinoma,4,4,250,360,1167,2018,1584,2757
adenosquamous carcinoma,2,0,63,693,2430,5213,8257,10848
papillary carcinoma in situ,0,1,2,21,40,359,113,928
squamous cell carcinoma nos,47,39,2958,8207,104406,69703,265886,156091
carcinoma anaplastic type nos,0,0,20,23,455,504,2536,2472
carcinosarcoma nos,0,3,11,173,257,3680,909,6062
apocrine adenocarcinoma,0,0,13,106,78,1218,152,1801
large cell carcinoma nos,0,1,44,39,3572,2519,25304,15940
solid carcinoma nos,0,1,3,23,163,421,157,393
phyllodes tumor malignant,0,7,2,390,4,1622,5,919
alveolar adenocarcinoma,0,0,0,1,22,32,226,261
stromal sarcoma nos,0,0,2,37,29,260,69,227
pleomorphic carcinoma,0,0,13,19,229,298,490,551
carcinoma simplex,0,0,0,0,0,0,13,40
medullary carcinoma with lymphoid stroma,0,0,1,2,2,101,5,266
None,0,0,0,0,0,6,1,8
hemangioendothelioma malignant,5,5,18,16,47,49,69,57
sarcoma nos,59,53,393,389,1411,1555,2688,2760
giant cell sarcoma,10,8,131,126,842,597,1255,781
cribriform carcinoma,0,0,7,87,93,1115,410,1565
None,0,0,0,27,2,369,2,315
bowen disease,1,0,148,143,659,1270,884,1332
None,0,0,6,238,52,1550,49,949
secretory carcinoma of breast,6,7,18,34,27,109,7,85
adenocarcinoma with mixed subtypes,7,9,294,284,4090,4151,4741,4976
osteosarcoma nos,404,352,1055,790,680,546,505,510
carcinoid tumor malignant,170,231,1852,2664,14495,16802,13480,16803
None,0,0,4,8,13,60,21,96
fibrosarcoma nos,19,16,128,104,335,381,527,542
mixed tumor malignant nos,0,0,16,15,109,94,250,236
mesenchymoma malignant,3,0,15,9,29,27,69,74
liposarcoma nos,1,3,63,55,563,431,1074,740
fibrous histiocytoma malignant,13,12,213,224,1644,1124,5988,3430
adenocarcinoma with squamous metaplasia,0,1,2,199,25,1819,154,3977
mixed cell adenocarcinoma,0,2,5,630,202,7808,362,5469
None,0,0,1,0,13,17,23,23
None,0,0,0,31,2,263,1,320
trabecular adenocarcinoma,0,0,2,4,137,47,220,153
spindle cell carcinoma,1,2,24,32,318,307,1019,966
None,0,0,0,0,0,3,0,9
leiomyosarcoma nos,21,20,377,741,2494,6271,4455,6736
None,0,0,0,1,0,47,0,27
angiomyosarcoma,0,0,1,4,6,12,25,19
epithelial-myoepithelial carcinoma,1,0,19,15,85,123,114,195
